nohup: ignoring input

========================================
  Antigravity Airport Aggregator
  服务器运行于 http://localhost:3000
  API: /api/refresh, /api/status, /api/proxies
========================================

  自动更新任务已启动 (北京时间 00:10, 06:10, 12:10, 18:10)
  下次执行: 2026-02-09 18:10:00 (北京)
[2:21:40 AM] [SUCCESS] ✅ 自动生成配置文件: /opt/1panel/apps/my-node-site/Projects/Aggregator/Aggregator.yaml
[2:27:53 AM] [INFO] API删除了 339 个节点
[2:33:02 AM] [INFO] 开始聚合任务 (模式: 全网获取, 爬取深度: 50)...
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2025_12_linkhub.md.ftuYx654.lean.js], found 0 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2025_12_noke-cloud.md.Cb5hPCm4.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2025_12_ftclash.md.C9HRbVNy.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_02_yuan-bao.md.CQQaOUTi.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2025_12_ci-yuan-yu.md.BA6aitkq.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2025_12_lrt.md.D8rSV3Ox.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_01_zang-zang-yun.md.BQ9qIM8P.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_01_ku-ke-yun.md.C_oXHtmP.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2025_12_kai-xin-yun.md.Clk1Kh5r.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2025_12_zi-you-gou-gou.md.DbhtGKcN.lean.js], found 0 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_01_yuqi.md.BpzYRNO1.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2025_12_su-ying.md.pabW6-Ct.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_01_chong-dian-zhan.md.F3p6B1ZX.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2025_12_tui-tui.md.DKxqwFb4.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_01_cha-zhan-yun.md.Msr7bgsp.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_01_xiong-chu-mo-yun.md.Dc08ZwDG.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2025_12_shi-fen-ji-chang.md.DObcXNei.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_01_juan-wang-ji-chang.md.DM2XN2Zx.lean.js], found 0 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2025_12_da-ba-che.md.BVNBBzXf.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_01_xi-you-ji.md.CrUoRsew.lean.js], found 0 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_01_99-yun-jia-su.md.BszgW4M4.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_01_xingkongss.md.DZ7KRX9_.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2025_12_dong-li-huo-che.md.BhX5ja8I.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_01_lao-liu-ji-chang.md.BiNflVOl.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_01_mo-fa-xue-yuan.md.DNHZ44zH.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_01_xiao-niu-jia-su.md.DTDeK9MU.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2025_12_bai-piao-miao-miao-wu.md.BFuTjaT9.lean.js], found 1 domains
[2:34:11 AM] [INFO] [PY] 2026-02-09 02:34:11 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_01_hong-shao-pai-gu.md.B4vzwr3D.lean.js], found 1 domains
[2:34:16 AM] [INFO] [PY] 2026-02-09 02:34:16 crawl.py [line:1667] INFO: [AirPortCollector] finished crawl from [https://ygpy.net/assets/vpn_free_2026_01_ling-ji.md.BJGNcAOi.lean.js], found 1 domains
[2:34:16 AM] [INFO] [PY] 2026-02-09 02:34:16 utils.py [line:605] INFO: [Concurrent] multi-threaded execute [run_crawl] finished, count: 52, cost: 5.25s
[2:34:16 AM] [INFO] [PY] 2026-02-09 02:34:16 crawl.py [line:1799] INFO: [AirPortCollector] fetched 1684 airport, start extracting real routing addresses
[2:36:22 AM] [INFO] [PY] 2026-02-09 02:36:22 utils.py [line:605] INFO: [Concurrent] multi-threaded execute [extract_backend_url] finished, count: 1684, cost: 126.24s
[2:36:22 AM] [INFO] [PY] 2026-02-09 02:36:22 crawl.py [line:1811] INFO: [AirPortCollector] extract real base url finished, start to check it now
[2:37:37 AM] [INFO] [PY] 2026-02-09 02:37:37 utils.py [line:605] INFO: [Concurrent] multi-threaded execute [validate_domain] finished, count: 1234, cost: 75.56s
[2:37:37 AM] [INFO] [PY] 2026-02-09 02:37:37 crawl.py [line:1823] INFO: [AirPortCollector] finished collect airport, availables: 337
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.652266 [65079 Thread-1][INFO] SubConverter v0.9.9-7544246 starting up..
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.655287 [65079 Thread-1][INFO] Loading preference settings...
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.702576 [65079 Thread-1][VERB] Imported 0 item(s).
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.702665 [65079 Thread-1][VERB] Trying to import items from snippets/emoji.toml
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.738125 [65082 Thread-1][INFO] SubConverter v0.9.9-7544246 starting up..
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.739615 [65082 Thread-1][INFO] Loading preference settings...
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.778109 [65082 Thread-1][VERB] Imported 0 item(s).
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.778167 [65082 Thread-1][VERB] Trying to import items from snippets/emoji.toml
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.790477 [65079 Thread-1][VERB] Imported 229 item(s).
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.791018 [65079 Thread-1][VERB] Trying to import items from snippets/groups.toml
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.797707 [65079 Thread-1][VERB] Imported 13 item(s).
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.798121 [65085 Thread-1][INFO] SubConverter v0.9.9-7544246 starting up..
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.801439 [65085 Thread-1
[2:37:38 AM] [INFO] [PY] ][INFO] Loading preference settings...
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.802397
[2:37:38 AM] [INFO] [PY] [
[2:37:38 AM] [INFO] [PY] 65088
[2:37:38 AM] [INFO] [PY] Thread-1
[2:37:38 AM] [INFO] [PY] ]
[2:37:38 AM] [INFO] [PY] [INFO]
[2:37:38 AM] [INFO] [PY] SubConverter v0.9.9-7544246 starting up..
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.804285
[2:37:38 AM] [INFO] [PY] [
[2:37:38 AM] [INFO] [PY] 65079
[2:37:38 AM] [INFO] [PY] Thread-1
[2:37:38 AM] [INFO] [PY] ]
[2:37:38 AM] [INFO] [PY] [VERB]
[2:37:38 AM] [INFO] [PY] Trying to import items from snippets/rulesets.toml
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.805938 [65088 Thread-1][INFO] Loading preference settings...
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.812574
[2:37:38 AM] [INFO] [PY] [
[2:37:38 AM] [INFO] [PY] 65079
[2:37:38 AM] [INFO] [PY] Thread-1
[2:37:38 AM] [INFO] [PY] ]
[2:37:38 AM] [INFO] [PY] [VERB]
[2:37:38 AM] [INFO] [PY] Imported 20 item(s).
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.815070
[2:37:38 AM] [INFO] [PY] [
[2:37:38 AM] [INFO] [PY] 65079
[2:37:38 AM] [INFO] [PY] Thread-1
[2:37:38 AM] [INFO] [PY] ]
[2:37:38 AM] [INFO] [PY] [VERB]
[2:37:38 AM] [INFO] [PY] Imported 0 item(s).
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.816214
[2:37:38 AM] [INFO] [PY] [
[2:37:38 AM] [INFO] [PY] 65079
[2:37:38 AM] [INFO] [PY] Thread-1
[2:37:38 AM] [INFO] [PY] ]
[2:37:38 AM] [INFO] [PY] [INFO]
[2:37:38 AM] [INFO] [PY] Load preference settings in TOML format completed.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.817617
[2:37:38 AM] [INFO] [PY] [
[2:37:38 AM] [INFO] [PY] 65079
[2:37:38 AM] [INFO] [PY] Thread-1
[2:37:38 AM] [INFO] [PY] ]
[2:37:38 AM] [INFO] [PY] [INFO]
[2:37:38 AM] [INFO] [PY] Updating ruleset url 'rules/LocalAreaNetwork.list' with group '🎯 全球直连'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.818921 [65079 Thread-1][INFO] Updating ruleset url 'rules/MSServices.list' with group 'Ⓜ️ 微软服务'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.819392 [65079 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Unbreak.list' with group '🎯 全球直连'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.819730 [65079 Thread-1][INFO] Updating ruleset url 'rules/NobyDa/Surge/AdRule.list' with group '🛑 全球拦截'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.820406 [65079 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Guard/Hijacking.list' with group '🛑 全球拦截'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.820741 [65079 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/StreamingMedia/Video/Netflix.list' with group '🎥 NETFLIX'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.821037 [65079 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/StreamingMedia/Streaming.list' with group '🌍 国外媒体'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.821361 [65079 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Bilibili.list' with group '🌏 国内媒体'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.821631 [65079 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/iQiyi.list' with group '🌏 国内媒体'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.821959 [65079 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Letv.list' with group '🌏 国内媒体'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.822276 [65079 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/MOO.list' with group '🌏 国内媒体'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.822625 [65079 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Tencent Video.list' with group '🌏 国内媒体'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.822991 [65079 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Youku.list' with group '🌏 国内媒体'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.823288 [65079 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Extra/Telegram/Telegram.list' with group '📲 电报信息'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.823583 [65079 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Global.list' with group '🔰 节点选择'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.823893 [65079 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Extra/Apple/Apple.list' with group '🍎 苹果服务'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.824237 [65079 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/China.list' with group '🎯 全球直连'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.824580 [65079 Thread-1][INFO] Updating ruleset url 'rules/NobyDa/Surge/Download.list' with group '🎯 全球直连'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.824855 [65079 Thread-1][INFO] Adding rule 'GEOIP,CN,🎯 全球直连'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.824900 [65079 Thread-1][INFO] Adding rule 'FINAL,🐟 漏网之鱼'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.824971 [65079 Thread-1][INFO] Reading generator configuration...
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.825223 [65079 Thread-1][INFO] Read generator configuration completed.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.825252 [65079 Thread-1][INFO] Generating with specific artifacts: "sLKTNqgo-SY7"...
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.825282 [65079 Thread-1][INFO] Generating artifact 'sLKTNqgo-SY7'...
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.825544 [65079 Thread-1][VERB] Imported 0 item(s).
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.825613 [65079 Thread-1][INFO] Fetching node data from url 'sLKTNqgo-SY7.txt'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.827374 [65079 Thread-1][VERB] Received Link.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.827414 [65079 Thread-1][VERB] Parsing configuration file data...
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.828619 [65079 Thread-1][VERB] Node  XRayProvider - 美国us  has been added.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.828650 [65079 Thread-1][VERB] Filter done.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.828790 [65079 Thread-1][INFO] Generate target: Clash
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.845980 [65085 Thread-1][VERB] Imported 0 item(s).
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.846034 [65085 Thread-1][VERB] Trying to import items from snippets/emoji.toml
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.848917 [65112 Thread-1][INFO] SubConverter v0.9.9-7544246 starting up..
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.849767
[2:37:38 AM] [INFO] [PY] [
[2:37:38 AM] [INFO] [PY] 65079
[2:37:38 AM] [INFO] [PY] Thread-1
[2:37:38 AM] [INFO] [PY] ]
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.850233 [65088 Thread-1][VERB] Imported 0 item(s).
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.850274 [65088 Thread-1][VERB] Trying to import items from snippets/emoji.toml
[2:37:38 AM] [INFO] [PY] [INFO]
[2:37:38 AM] [INFO] [PY] Generate completed.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.851208
[2:37:38 AM] [INFO] [PY] [
[2:37:38 AM] [INFO] [PY] 65079
[2:37:38 AM] [INFO] [PY] Thread-1
[2:37:38 AM] [INFO] [PY] ]
[2:37:38 AM] [INFO] [PY] [INFO]
[2:37:38 AM] [INFO] [PY] Artifact 'sLKTNqgo-SY7' generate SUCCESS!
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.851919
[2:37:38 AM] [INFO] [PY] [
[2:37:38 AM] [INFO] [PY] 65079
[2:37:38 AM] [INFO] [PY] Thread-1
[2:37:38 AM] [INFO] [PY] ]
[2:37:38 AM] [INFO] [PY] [INFO]
[2:37:38 AM] [INFO] [PY] All artifact generated. Exiting...
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.855935 [65112
[2:37:38 AM] [INFO] [PY] Thread-1][INFO] Loading preference settings...
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.858217 [65082 Thread-1][VERB] Imported 229 item(s).
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.858802 [65082 Thread-1][VERB] Trying to import items from snippets/groups.toml
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.865999 [65082 Thread-1][VERB] Imported 13 item(s).
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.873034 [65082 Thread-1][VERB] Trying to import items from snippets/rulesets.toml
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.879903 [65082 Thread-1][VERB] Imported 20 item(s).
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.881090
[2:37:38 AM] [INFO] [PY] [
[2:37:38 AM] [INFO] [PY] 65082
[2:37:38 AM] [INFO] [PY] Thread-1
[2:37:38 AM] [INFO] [PY] ]
[2:37:38 AM] [INFO] [PY] [VERB]
[2:37:38 AM] [INFO] [PY] Imported 0 item(s).
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.882365
[2:37:38 AM] [INFO] [PY] [
[2:37:38 AM] [INFO] [PY] 65082
[2:37:38 AM] [INFO] [PY] Thread-1
[2:37:38 AM] [INFO] [PY] ]
[2:37:38 AM] [INFO] [PY] [INFO]
[2:37:38 AM] [INFO] [PY] Load preference settings in TOML format completed.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.883537
[2:37:38 AM] [INFO] [PY] [
[2:37:38 AM] [INFO] [PY] 65082
[2:37:38 AM] [INFO] [PY] Thread-1
[2:37:38 AM] [INFO] [PY] ]
[2:37:38 AM] [INFO] [PY] [INFO]
[2:37:38 AM] [INFO] [PY] Updating ruleset url 'rules/LocalAreaNetwork.list' with group '🎯 全球直连'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.884694 [65082 Thread-1][INFO] Updating ruleset url 'rules/MSServices.list' with group 'Ⓜ️ 微软服务'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.885277 [65082 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Unbreak.list' with group '🎯 全球直连'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.891151 [65082 Thread-1][INFO] Updating ruleset url 'rules/NobyDa/Surge/AdRule.list' with group '🛑 全球拦截'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.897625 [65118 Thread-1][INFO] SubConverter v0.9.9-7544246 starting up..
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.899454 [65082 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Guard/Hijacking.list' with group '🛑 全球拦截'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.905198 [65082 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/StreamingMedia/Video/Netflix.list' with group '🎥 NETFLIX'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.906646 [65118 Thread-1][INFO] Loading preference settings...
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.912933 [65112 Thread-1][VERB] Imported 0 item(s).
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.913015 [65112 Thread-1][VERB] Trying to import items from snippets/emoji.toml
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.913509 [65082 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/StreamingMedia/Streaming.list' with group '🌍 国外媒体'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.933447 [65082 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Bilibili.list' with group '🌏 国内媒体'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.937840 [65082 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/iQiyi.list' with group '🌏 国内媒体'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.948369 [65082 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Letv.list' with group '🌏 国内媒体'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.954457 [65082 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/MOO.list' with group '🌏 国内媒体'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.958435 [65085 Thread-1][VERB] Imported 229 item(s).
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.958948 [65085 Thread-1][VERB] Trying to import items from snippets/groups.toml
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.959243 [65082 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Tencent Video.list' with group '🌏 国内媒体'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.961714 [65082 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Youku.list' with group '🌏 国内媒体'.
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.962588
[2:37:38 AM] [INFO] [PY] [
[2:37:38 AM] [INFO] [PY] 65132
[2:37:38 AM] [INFO] [PY] Thread-1
[2:37:38 AM] [INFO] [PY] ]
[2:37:38 AM] [INFO] [PY] [INFO]
[2:37:38 AM] [INFO] [PY] SubConverter v0.9.9-7544246 starting up..
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.967628
[2:37:38 AM] [INFO] [PY] 2026/02/09 Mon 02:37:38.969260
[2:37:38 AM] [INFO] [PY] [
[2:37:38 AM] [INFO] [PY] 65137
[2:37:38 AM] [INFO] [PY] Thread-1
[2:37:38 AM] [INFO] [PY] ]
[2:37:38 AM] [INFO] [PY] [INFO]
[2:37:38 AM] [INFO] [PY] SubConverter v0.9.9-7544246 starting up..
